MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
        alphaReHD4bar[fl97_, fl99_] -> 0, alphaRGd[fl99_, fl97_] -> 
         -1/18*(g3*lamD2[fl99, fl1]*lamD2bar[fl97, fl1])/(MH2^2*Pi^2) - 
          (g3*invepsilonbar*lamD2[fl99, fl1]*lamD2bar[fl97, fl1])/
           (24*MH2^2*Pi^2) + (g3*lamD2[fl99, fl1]*lamD2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(24*MH2^2*Pi^2), alphaRGdbar[fl99_, fl97_] -> 
         -1/18*(g3*lamD2[fl97, fl1]*lamD2bar[fl99, fl1])/(MH2^2*Pi^2) - 
          (g3*invepsilonbar*lamD2[fl97, fl1]*lamD2bar[fl99, fl1])/
           (24*MH2^2*Pi^2) + (g3*lamD2[fl97, fl1]*lamD2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(24*MH2^2*Pi^2), alphaRGdp[fl99_, fl97_] -> 
         0, alphaRGdpbar[fl99_, fl97_] -> 0, alphaRGdtp[fl99_, fl97_] -> 0, 
        alphaRGdtpbar[fl99_, fl97_] -> 0, alphaRGq[fl99_, fl97_] -> 
         -1/36*(g3*lamD2[fl1, fl97]*lamD2bar[fl1, fl99])/(MH2^2*Pi^2) - 
          (g3*invepsilonbar*lamD2[fl1, fl97]*lamD2bar[fl1, fl99])/
           (48*MH2^2*Pi^2) - (g3*lamU2[fl1, fl97]*lamU2bar[fl1, fl99])/
           (36*MH2^2*Pi^2) - (g3*invepsilonbar*lamU2[fl1, fl97]*
            lamU2bar[fl1, fl99])/(48*MH2^2*Pi^2) + 
          (g3*lamD2[fl1, fl97]*lamD2bar[fl1, fl99]*Log[MH2^2/\[Mu]^2])/
           (48*MH2^2*Pi^2) + (g3*lamU2[fl1, fl97]*lamU2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(48*MH2^2*Pi^2), alphaRGqbar[fl99_, fl97_] -> 
         -1/36*(g3*lamD2[fl1, fl99]*lamD2bar[fl1, fl97])/(MH2^2*Pi^2) - 
          (g3*invepsilonbar*lamD2[fl1, fl99]*lamD2bar[fl1, fl97])/
           (48*MH2^2*Pi^2) - (g3*lamU2[fl1, fl99]*lamU2bar[fl1, fl97])/
           (36*MH2^2*Pi^2) - (g3*invepsilonbar*lamU2[fl1, fl99]*
            lamU2bar[fl1, fl97])/(48*MH2^2*Pi^2) + 
          (g3*lamD2[fl1, fl99]*lamD2bar[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
           (48*MH2^2*Pi^2) + (g3*lamU2[fl1, fl99]*lamU2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(48*MH2^2*Pi^2), alphaRGqp[fl99_, fl97_] -> 
         0, alphaRGqpbar[fl99_, fl97_] -> 0, alphaRGqtp[fl99_, fl97_] -> 0, 
        alphaRGqtpbar[fl99_, fl97_] -> 0, alphaRGu[fl99_, fl97_] -> 
         -1/18*(g3*lamU2[fl99, fl1]*lamU2bar[fl97, fl1])/(MH2^2*Pi^2) - 
          (g3*invepsilonbar*lamU2[fl99, fl1]*lamU2bar[fl97, fl1])/
           (24*MH2^2*Pi^2) + (g3*lamU2[fl99, fl1]*lamU2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(24*MH2^2*Pi^2), alphaRGubar[fl99_, fl97_] -> 
         -1/18*(g3*lamU2[fl97, fl1]*lamU2bar[fl99, fl1])/(MH2^2*Pi^2) - 
          (g3*invepsilonbar*lamU2[fl97, fl1]*lamU2bar[fl99, fl1])/
           (24*MH2^2*Pi^2) + (g3*lamU2[fl97, fl1]*lamU2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(24*MH2^2*Pi^2), alphaRGup[fl99_, fl97_] -> 
         0, alphaRGupbar[fl99_, fl97_] -> 0, alphaRGutp[fl99_, fl97_] -> 0, 
        alphaRGutpbar[fl99_, fl97_] -> 0, alphaRHdp[fl99_, fl97_] -> 
         (3*Z6*lamD1bar[fl97, fl1]*lamD2[fl99, fl1])/(128*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6*lamD1bar[fl97, fl1]*lamD2[fl99, fl1])/
           (64*MH2^2*Pi^2) + (3*Z6bar*lamD1[fl99, fl1]*lamD2bar[fl97, fl1])/
           (128*MH2^2*Pi^2) + (3*invepsilonbar*Z6bar*lamD1[fl99, fl1]*
            lamD2bar[fl97, fl1])/(64*MH2^2*Pi^2) - 
          (Z3*lamD2[fl99, fl1]*lamD2bar[fl97, fl1])/(32*MH2^2*Pi^2) - 
          (Z4*lamD2[fl99, fl1]*lamD2bar[fl97, fl1])/(64*MH2^2*Pi^2) - 
          (lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*lamD2[fl99, fl3]*
            lamD2bar[fl97, fl2])/(64*MH2^2*Pi^2) - 
          (lamD2[fl99, fl1]*lamD2bar[fl97, fl2]*lamU1[fl3, fl2]*
            lamU1bar[fl3, fl1])/(64*MH2^2*Pi^2) - 
          (3*Z6*lamD1bar[fl97, fl1]*lamD2[fl99, fl1]*Log[MH2^2/\[Mu]^2])/
           (64*MH2^2*Pi^2) - (3*Z6bar*lamD1[fl99, fl1]*lamD2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), 
        alphaRHdpbar[fl99_, fl97_] -> (3*Z6*lamD1bar[fl99, fl1]*
            lamD2[fl97, fl1])/(128*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6*lamD1bar[fl99, fl1]*lamD2[fl97, fl1])/
           (64*MH2^2*Pi^2) + (3*Z6bar*lamD1[fl97, fl1]*lamD2bar[fl99, fl1])/
           (128*MH2^2*Pi^2) + (3*invepsilonbar*Z6bar*lamD1[fl97, fl1]*
            lamD2bar[fl99, fl1])/(64*MH2^2*Pi^2) - 
          (Z3*lamD2[fl97, fl1]*lamD2bar[fl99, fl1])/(32*MH2^2*Pi^2) - 
          (Z4*lamD2[fl97, fl1]*lamD2bar[fl99, fl1])/(64*MH2^2*Pi^2) - 
          (lamD1[fl1, fl2]*lamD1bar[fl1, fl3]*lamD2[fl97, fl3]*
            lamD2bar[fl99, fl2])/(64*MH2^2*Pi^2) - 
          (lamD2[fl97, fl1]*lamD2bar[fl99, fl2]*lamU1[fl3, fl2]*
            lamU1bar[fl3, fl1])/(64*MH2^2*Pi^2) - 
          (3*Z6*lamD1bar[fl99, fl1]*lamD2[fl97, fl1]*Log[MH2^2/\[Mu]^2])/
           (64*MH2^2*Pi^2) - (3*Z6bar*lamD1[fl97, fl1]*lamD2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), alphaRHdpp[fl99_, fl97_] -> 
         (((-15*I)/128)*Z6*lamD1bar[fl97, fl1]*lamD2[fl99, fl1])/
           (MH2^2*Pi^2) - (((3*I)/64)*invepsilonbar*Z6*lamD1bar[fl97, fl1]*
            lamD2[fl99, fl1])/(MH2^2*Pi^2) + (((15*I)/128)*Z6bar*
            lamD1[fl99, fl1]*lamD2bar[fl97, fl1])/(MH2^2*Pi^2) + 
          (((3*I)/64)*invepsilonbar*Z6bar*lamD1[fl99, fl1]*
            lamD2bar[fl97, fl1])/(MH2^2*Pi^2) + 
          (((3*I)/64)*Z6*lamD1bar[fl97, fl1]*lamD2[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) - 
          (((3*I)/64)*Z6bar*lamD1[fl99, fl1]*lamD2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2), alphaRHdppbar[fl99_, fl97_] -> 
         (((-15*I)/128)*Z6*lamD1bar[fl99, fl1]*lamD2[fl97, fl1])/
           (MH2^2*Pi^2) - (((3*I)/64)*invepsilonbar*Z6*lamD1bar[fl99, fl1]*
            lamD2[fl97, fl1])/(MH2^2*Pi^2) + (((15*I)/128)*Z6bar*
            lamD1[fl97, fl1]*lamD2bar[fl99, fl1])/(MH2^2*Pi^2) + 
          (((3*I)/64)*invepsilonbar*Z6bar*lamD1[fl97, fl1]*
            lamD2bar[fl99, fl1])/(MH2^2*Pi^2) + 
          (((3*I)/64)*Z6*lamD1bar[fl99, fl1]*lamD2[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) - 
          (((3*I)/64)*Z6bar*lamD1[fl97, fl1]*lamD2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2), alphaRHep[fl99_, fl97_] -> 
         (3*Z6*lamL1bar[fl97, fl1]*lamL2[fl99, fl1])/(128*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6*lamL1bar[fl97, fl1]*lamL2[fl99, fl1])/
           (64*MH2^2*Pi^2) + (3*Z6bar*lamL1[fl99, fl1]*lamL2bar[fl97, fl1])/
           (128*MH2^2*Pi^2) + (3*invepsilonbar*Z6bar*lamL1[fl99, fl1]*
            lamL2bar[fl97, fl1])/(64*MH2^2*Pi^2) - 
          (Z3*lamL2[fl99, fl1]*lamL2bar[fl97, fl1])/(32*MH2^2*Pi^2) - 
          (Z4*lamL2[fl99, fl1]*lamL2bar[fl97, fl1])/(64*MH2^2*Pi^2) - 
          (lamL1[fl1, fl2]*lamL1bar[fl1, fl3]*lamL2[fl99, fl3]*
            lamL2bar[fl97, fl2])/(64*MH2^2*Pi^2) - 
          (3*Z6*lamL1bar[fl97, fl1]*lamL2[fl99, fl1]*Log[MH2^2/\[Mu]^2])/
           (64*MH2^2*Pi^2) - (3*Z6bar*lamL1[fl99, fl1]*lamL2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), 
        alphaRHepbar[fl99_, fl97_] -> (3*Z6*lamL1bar[fl99, fl1]*
            lamL2[fl97, fl1])/(128*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6*lamL1bar[fl99, fl1]*lamL2[fl97, fl1])/
           (64*MH2^2*Pi^2) + (3*Z6bar*lamL1[fl97, fl1]*lamL2bar[fl99, fl1])/
           (128*MH2^2*Pi^2) + (3*invepsilonbar*Z6bar*lamL1[fl97, fl1]*
            lamL2bar[fl99, fl1])/(64*MH2^2*Pi^2) - 
          (Z3*lamL2[fl97, fl1]*lamL2bar[fl99, fl1])/(32*MH2^2*Pi^2) - 
          (Z4*lamL2[fl97, fl1]*lamL2bar[fl99, fl1])/(64*MH2^2*Pi^2) - 
          (lamL1[fl1, fl2]*lamL1bar[fl1, fl3]*lamL2[fl97, fl3]*
            lamL2bar[fl99, fl2])/(64*MH2^2*Pi^2) - 
          (3*Z6*lamL1bar[fl99, fl1]*lamL2[fl97, fl1]*Log[MH2^2/\[Mu]^2])/
           (64*MH2^2*Pi^2) - (3*Z6bar*lamL1[fl97, fl1]*lamL2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(64*MH2^2*Pi^2), alphaRHepp[fl99_, fl97_] -> 
         (((-15*I)/128)*Z6*lamL1bar[fl97, fl1]*lamL2[fl99, fl1])/
           (MH2^2*Pi^2) - (((3*I)/64)*invepsilonbar*Z6*lamL1bar[fl97, fl1]*
            lamL2[fl99, fl1])/(MH2^2*Pi^2) + (((15*I)/128)*Z6bar*
            lamL1[fl99, fl1]*lamL2bar[fl97, fl1])/(MH2^2*Pi^2) + 
          (((3*I)/64)*invepsilonbar*Z6bar*lamL1[fl99, fl1]*
            lamL2bar[fl97, fl1])/(MH2^2*Pi^2) + 
          (((3*I)/64)*Z6*lamL1bar[fl97, fl1]*lamL2[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) - 
          (((3*I)/64)*Z6bar*lamL1[fl99, fl1]*lamL2bar[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2), alphaRHeppbar[fl99_, fl97_] -> 
         (((-15*I)/128)*Z6*lamL1bar[fl99, fl1]*lamL2[fl97, fl1])/
           (MH2^2*Pi^2) - (((3*I)/64)*invepsilonbar*Z6*lamL1bar[fl99, fl1]*
            lamL2[fl97, fl1])/(MH2^2*Pi^2) + (((15*I)/128)*Z6bar*
            lamL1[fl97, fl1]*lamL2bar[fl99, fl1])/(MH2^2*Pi^2) + 
          (((3*I)/64)*invepsilonbar*Z6bar*lamL1[fl97, fl1]*
            lamL2bar[fl99, fl1])/(MH2^2*Pi^2) + 
          (((3*I)/64)*Z6*lamL1bar[fl99, fl1]*lamL2[fl97, fl1]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) - 
          (((3*I)/64)*Z6bar*lamL1[fl97, fl1]*lamL2bar[fl99, fl1]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2), alphaRHl1p[fl99_, fl97_] -> 
         (3*Z6*lamL1bar[fl1, fl99]*lamL2[fl1, fl97])/(256*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6*lamL1bar[fl1, fl99]*lamL2[fl1, fl97])/
           (128*MH2^2*Pi^2) + (3*Z6bar*lamL1[fl1, fl97]*lamL2bar[fl1, fl99])/
           (256*MH2^2*Pi^2) + (3*invepsilonbar*Z6bar*lamL1[fl1, fl97]*
            lamL2bar[fl1, fl99])/(128*MH2^2*Pi^2) - 
          (Z3*lamL2[fl1, fl97]*lamL2bar[fl1, fl99])/(64*MH2^2*Pi^2) - 
          (Z4*lamL2[fl1, fl97]*lamL2bar[fl1, fl99])/(128*MH2^2*Pi^2) - 
          (lamL1[fl1, fl2]*lamL1bar[fl3, fl2]*lamL2[fl3, fl97]*
            lamL2bar[fl1, fl99])/(64*MH2^2*Pi^2) - 
          (3*Z6*lamL1bar[fl1, fl99]*lamL2[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
           (128*MH2^2*Pi^2) - (3*Z6bar*lamL1[fl1, fl97]*lamL2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), 
        alphaRHl1pbar[fl99_, fl97_] -> (3*Z6*lamL1bar[fl1, fl97]*
            lamL2[fl1, fl99])/(256*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99])/
           (128*MH2^2*Pi^2) + (3*Z6bar*lamL1[fl1, fl99]*lamL2bar[fl1, fl97])/
           (256*MH2^2*Pi^2) + (3*invepsilonbar*Z6bar*lamL1[fl1, fl99]*
            lamL2bar[fl1, fl97])/(128*MH2^2*Pi^2) - 
          (Z3*lamL2[fl1, fl99]*lamL2bar[fl1, fl97])/(64*MH2^2*Pi^2) - 
          (Z4*lamL2[fl1, fl99]*lamL2bar[fl1, fl97])/(128*MH2^2*Pi^2) - 
          (lamL1[fl1, fl2]*lamL1bar[fl3, fl2]*lamL2[fl3, fl99]*
            lamL2bar[fl1, fl97])/(64*MH2^2*Pi^2) - 
          (3*Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99]*Log[MH2^2/\[Mu]^2])/
           (128*MH2^2*Pi^2) - (3*Z6bar*lamL1[fl1, fl99]*lamL2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), 
        alphaRHl1pp[fl99_, fl97_] -> (((15*I)/256)*Z6*lamL1bar[fl1, fl99]*
            lamL2[fl1, fl97])/(MH2^2*Pi^2) + (((3*I)/128)*invepsilonbar*Z6*
            lamL1bar[fl1, fl99]*lamL2[fl1, fl97])/(MH2^2*Pi^2) - 
          (((15*I)/256)*Z6bar*lamL1[fl1, fl97]*lamL2bar[fl1, fl99])/
           (MH2^2*Pi^2) - (((3*I)/128)*invepsilonbar*Z6bar*lamL1[fl1, fl97]*
            lamL2bar[fl1, fl99])/(MH2^2*Pi^2) - 
          (((3*I)/128)*Z6*lamL1bar[fl1, fl99]*lamL2[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) + (((3*I)/128)*Z6bar*
            lamL1[fl1, fl97]*lamL2bar[fl1, fl99]*Log[MH2^2/\[Mu]^2])/
           (MH2^2*Pi^2), alphaRHl1ppbar[fl99_, fl97_] -> 
         (((15*I)/256)*Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99])/
           (MH2^2*Pi^2) + (((3*I)/128)*invepsilonbar*Z6*lamL1bar[fl1, fl97]*
            lamL2[fl1, fl99])/(MH2^2*Pi^2) - (((15*I)/256)*Z6bar*
            lamL1[fl1, fl99]*lamL2bar[fl1, fl97])/(MH2^2*Pi^2) - 
          (((3*I)/128)*invepsilonbar*Z6bar*lamL1[fl1, fl99]*
            lamL2bar[fl1, fl97])/(MH2^2*Pi^2) - 
          (((3*I)/128)*Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) + (((3*I)/128)*Z6bar*
            lamL1[fl1, fl99]*lamL2bar[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
           (MH2^2*Pi^2), alphaRHl3p[fl99_, fl97_] -> 
         (Z6*lamL1bar[fl1, fl99]*lamL2[fl1, fl97])/(256*MH2^2*Pi^2) + 
          (invepsilonbar*Z6*lamL1bar[fl1, fl99]*lamL2[fl1, fl97])/
           (128*MH2^2*Pi^2) + (Z6bar*lamL1[fl1, fl97]*lamL2bar[fl1, fl99])/
           (256*MH2^2*Pi^2) + (invepsilonbar*Z6bar*lamL1[fl1, fl97]*
            lamL2bar[fl1, fl99])/(128*MH2^2*Pi^2) - 
          (Z4*lamL2[fl1, fl97]*lamL2bar[fl1, fl99])/(128*MH2^2*Pi^2) - 
          (Z6*lamL1bar[fl1, fl99]*lamL2[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
           (128*MH2^2*Pi^2) - (Z6bar*lamL1[fl1, fl97]*lamL2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), 
        alphaRHl3pbar[fl99_, fl97_] -> (Z6*lamL1bar[fl1, fl97]*
            lamL2[fl1, fl99])/(256*MH2^2*Pi^2) + 
          (invepsilonbar*Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99])/
           (128*MH2^2*Pi^2) + (Z6bar*lamL1[fl1, fl99]*lamL2bar[fl1, fl97])/
           (256*MH2^2*Pi^2) + (invepsilonbar*Z6bar*lamL1[fl1, fl99]*
            lamL2bar[fl1, fl97])/(128*MH2^2*Pi^2) - 
          (Z4*lamL2[fl1, fl99]*lamL2bar[fl1, fl97])/(128*MH2^2*Pi^2) - 
          (Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99]*Log[MH2^2/\[Mu]^2])/
           (128*MH2^2*Pi^2) - (Z6bar*lamL1[fl1, fl99]*lamL2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), 
        alphaRHl3pp[fl99_, fl97_] -> (((5*I)/256)*Z6*lamL1bar[fl1, fl99]*
            lamL2[fl1, fl97])/(MH2^2*Pi^2) + ((I/128)*invepsilonbar*Z6*
            lamL1bar[fl1, fl99]*lamL2[fl1, fl97])/(MH2^2*Pi^2) - 
          (((5*I)/256)*Z6bar*lamL1[fl1, fl97]*lamL2bar[fl1, fl99])/
           (MH2^2*Pi^2) - ((I/128)*invepsilonbar*Z6bar*lamL1[fl1, fl97]*
            lamL2bar[fl1, fl99])/(MH2^2*Pi^2) - 
          ((I/128)*Z6*lamL1bar[fl1, fl99]*lamL2[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) + 
          ((I/128)*Z6bar*lamL1[fl1, fl97]*lamL2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2), alphaRHl3ppbar[fl99_, fl97_] -> 
         (((5*I)/256)*Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99])/(MH2^2*Pi^2) + 
          ((I/128)*invepsilonbar*Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99])/
           (MH2^2*Pi^2) - (((5*I)/256)*Z6bar*lamL1[fl1, fl99]*
            lamL2bar[fl1, fl97])/(MH2^2*Pi^2) - ((I/128)*invepsilonbar*Z6bar*
            lamL1[fl1, fl99]*lamL2bar[fl1, fl97])/(MH2^2*Pi^2) - 
          ((I/128)*Z6*lamL1bar[fl1, fl97]*lamL2[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) + 
          ((I/128)*Z6bar*lamL1[fl1, fl99]*lamL2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2), alphaRHq1p[fl99_, fl97_] -> 
         (3*Z6*lamD1bar[fl1, fl99]*lamD2[fl1, fl97])/(256*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6*lamD1bar[fl1, fl99]*lamD2[fl1, fl97])/
           (128*MH2^2*Pi^2) + (3*Z6bar*lamD1[fl1, fl97]*lamD2bar[fl1, fl99])/
           (256*MH2^2*Pi^2) + (3*invepsilonbar*Z6bar*lamD1[fl1, fl97]*
            lamD2bar[fl1, fl99])/(128*MH2^2*Pi^2) - 
          (Z3*lamD2[fl1, fl97]*lamD2bar[fl1, fl99])/(64*MH2^2*Pi^2) - 
          (Z4*lamD2[fl1, fl97]*lamD2bar[fl1, fl99])/(128*MH2^2*Pi^2) - 
          (lamD1[fl1, fl2]*lamD1bar[fl3, fl2]*lamD2[fl3, fl97]*
            lamD2bar[fl1, fl99])/(64*MH2^2*Pi^2) + 
          (3*Z6bar*lamU1bar[fl1, fl99]*lamU2[fl1, fl97])/(256*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6bar*lamU1bar[fl1, fl99]*lamU2[fl1, fl97])/
           (128*MH2^2*Pi^2) + (3*Z6*lamU1[fl1, fl97]*lamU2bar[fl1, fl99])/
           (256*MH2^2*Pi^2) + (3*invepsilonbar*Z6*lamU1[fl1, fl97]*
            lamU2bar[fl1, fl99])/(128*MH2^2*Pi^2) - 
          (Z3*lamU2[fl1, fl97]*lamU2bar[fl1, fl99])/(64*MH2^2*Pi^2) - 
          (Z4*lamU2[fl1, fl97]*lamU2bar[fl1, fl99])/(128*MH2^2*Pi^2) - 
          (lamU1[fl1, fl2]*lamU1bar[fl3, fl2]*lamU2[fl3, fl97]*
            lamU2bar[fl1, fl99])/(64*MH2^2*Pi^2) - 
          (3*Z6*lamD1bar[fl1, fl99]*lamD2[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
           (128*MH2^2*Pi^2) - (3*Z6bar*lamD1[fl1, fl97]*lamD2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2) - 
          (3*Z6bar*lamU1bar[fl1, fl99]*lamU2[fl1, fl97]*Log[MH2^2/\[Mu]^2])/
           (128*MH2^2*Pi^2) - (3*Z6*lamU1[fl1, fl97]*lamU2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), 
        alphaRHq1pbar[fl99_, fl97_] -> (3*Z6*lamD1bar[fl1, fl97]*
            lamD2[fl1, fl99])/(256*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6*lamD1bar[fl1, fl97]*lamD2[fl1, fl99])/
           (128*MH2^2*Pi^2) + (3*Z6bar*lamD1[fl1, fl99]*lamD2bar[fl1, fl97])/
           (256*MH2^2*Pi^2) + (3*invepsilonbar*Z6bar*lamD1[fl1, fl99]*
            lamD2bar[fl1, fl97])/(128*MH2^2*Pi^2) - 
          (Z3*lamD2[fl1, fl99]*lamD2bar[fl1, fl97])/(64*MH2^2*Pi^2) - 
          (Z4*lamD2[fl1, fl99]*lamD2bar[fl1, fl97])/(128*MH2^2*Pi^2) - 
          (lamD1[fl1, fl2]*lamD1bar[fl3, fl2]*lamD2[fl3, fl99]*
            lamD2bar[fl1, fl97])/(64*MH2^2*Pi^2) + 
          (3*Z6bar*lamU1bar[fl1, fl97]*lamU2[fl1, fl99])/(256*MH2^2*Pi^2) + 
          (3*invepsilonbar*Z6bar*lamU1bar[fl1, fl97]*lamU2[fl1, fl99])/
           (128*MH2^2*Pi^2) + (3*Z6*lamU1[fl1, fl99]*lamU2bar[fl1, fl97])/
           (256*MH2^2*Pi^2) + (3*invepsilonbar*Z6*lamU1[fl1, fl99]*
            lamU2bar[fl1, fl97])/(128*MH2^2*Pi^2) - 
          (Z3*lamU2[fl1, fl99]*lamU2bar[fl1, fl97])/(64*MH2^2*Pi^2) - 
          (Z4*lamU2[fl1, fl99]*lamU2bar[fl1, fl97])/(128*MH2^2*Pi^2) - 
          (lamU1[fl1, fl2]*lamU1bar[fl3, fl2]*lamU2[fl3, fl99]*
            lamU2bar[fl1, fl97])/(64*MH2^2*Pi^2) - 
          (3*Z6*lamD1bar[fl1, fl97]*lamD2[fl1, fl99]*Log[MH2^2/\[Mu]^2])/
           (128*MH2^2*Pi^2) - (3*Z6bar*lamD1[fl1, fl99]*lamD2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2) - 
          (3*Z6bar*lamU1bar[fl1, fl97]*lamU2[fl1, fl99]*Log[MH2^2/\[Mu]^2])/
           (128*MH2^2*Pi^2) - (3*Z6*lamU1[fl1, fl99]*lamU2bar[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(128*MH2^2*Pi^2), 
        alphaRHq1pp[fl99_, fl97_] -> (((15*I)/256)*Z6*lamD1bar[fl1, fl99]*
            lamD2[fl1, fl97])/(MH2^2*Pi^2) + (((3*I)/128)*invepsilonbar*Z6*
            lamD1bar[fl1, fl99]*lamD2[fl1, fl97])/(MH2^2*Pi^2) - 
          (((15*I)/256)*Z6bar*lamD1[fl1, fl97]*lamD2bar[fl1, fl99])/
           (MH2^2*Pi^2) - (((3*I)/128)*invepsilonbar*Z6bar*lamD1[fl1, fl97]*
            lamD2bar[fl1, fl99])/(MH2^2*Pi^2) + 
          (((15*I)/256)*Z6bar*lamU1bar[fl1, fl99]*lamU2[fl1, fl97])/
           (MH2^2*Pi^2) + (((3*I)/128)*invepsilonbar*Z6bar*
            lamU1bar[fl1, fl99]*lamU2[fl1, fl97])/(MH2^2*Pi^2) - 
          (((15*I)/256)*Z6*lamU1[fl1, fl97]*lamU2bar[fl1, fl99])/
           (MH2^2*Pi^2) - (((3*I)/128)*invepsilonbar*Z6*lamU1[fl1, fl97]*
            lamU2bar[fl1, fl99])/(MH2^2*Pi^2) - 
          (((3*I)/128)*Z6*lamD1bar[fl1, fl99]*lamD2[fl1, fl97]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) + (((3*I)/128)*Z6bar*
            lamD1[fl1, fl97]*lamD2bar[fl1, fl99]*Log[MH2^2/\[Mu]^2])/
           (MH2^2*Pi^2) - (((3*I)/128)*Z6bar*lamU1bar[fl1, fl99]*
            lamU2[fl1, fl97]*Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2) + 
          (((3*I)/128)*Z6*lamU1[fl1, fl97]*lamU2bar[fl1, fl99]*
            Log[MH2^2/\[Mu]^2])/(MH2^2*Pi^2), alphaRHq1ppbar[fl99_, fl97_] -> 
         (((15*I)/256)*Z6*lamD1bar[fl1, fl97]*lamD2[fl1, fl99])/
           (MH2^2*Pi^2) + (((3*I)/128)*invepsilonbar*Z6*lamD1bar[fl1, fl97]*
            lamD2[fl1, fl99])/(MH2^2*Pi^2) - (((15*I)/256)*Z6bar*
            lamD1[fl1, fl99]*lamD2bar[fl1, fl97])/(MH2^2*Pi^2) - 
          (((3*I)/128)*invepsilonbar*Z6bar*lamD1[fl1, fl99]*
            lamD2bar[fl1, fl97])/(MH2^2*Pi^2) + 
          (((15*I)/256)*Z6bar*lamU1bar[fl1, fl97]*lamU2[fl1, fl99])/
           (MH2^2*Pi^2) + (((3*I)/128)*invepsilonbar*Z6bar*
